info @storybook/react v5.3.19
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (12 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/@storybook/core/dist/server/preview/globals.js /Users/hannahwerman/tutorials/taskbox-storybook/.storybook/preview.js /Users/hannahwerman/tutorials/taskbox-storybook/.storybook/generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 640/643 modules 3 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/is-function/index.js
<s> [webpack.Progress] 69% building 640/644 modules 4 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/es-abstract/2019/ToUint32.js
<s> [webpack.Progress] 69% building 640/645 modules 5 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/lodash/_basePropertyOf.js
<s> [webpack.Progress] 69% building 641/645 modules 4 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/lodash/_basePropertyOf.js
<s> [webpack.Progress] 69% building 641/646 modules 5 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/lodash/_asciiToArray.js
<s> [webpack.Progress] 69% building 641/647 modules 6 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/lodash/_unicodeToArray.js
<s> [webpack.Progress] 69% building 641/648 modules 7 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/lodash/_baseSlice.js
<s> [webpack.Progress] 69% building 641/649 modules 8 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/lodash/_assocIndexOf.js
<s> [webpack.Progress] 69% building 641/650 modules 9 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/lodash/_overArg.js
<s> [webpack.Progress] 69% building 641/651 modules 10 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/lodash/_mapCacheClear.js
<s> [webpack.Progress] 68% building 641/652 modules 11 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/lodash/_mapCacheDelete.js
<s> [webpack.Progress] 68% building 641/653 modules 12 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/lodash/_mapCacheGet.js
<s> [webpack.Progress] 68% building 641/654 modules 13 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/lodash/_mapCacheHas.js
<s> [webpack.Progress] 68% building 641/655 modules 14 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/lodash/_mapCacheSet.js
<s> [webpack.Progress] 68% building 641/656 modules 15 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 68% building 641/657 modules 16 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/lodash/_assignValue.js
<s> [webpack.Progress] 68% building 641/658 modules 17 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/lodash/_setCacheAdd.js
<s> [webpack.Progress] 68% building 641/659 modules 18 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/lodash/_setCacheHas.js
<s> [webpack.Progress] 68% building 641/660 modules 19 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/lodash/_baseGetAllKeys.js
<s> [webpack.Progress] 68% building 641/661 modules 20 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/lodash/_getSymbols.js
<s> [webpack.Progress] 68% building 641/662 modules 21 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 68% building 641/663 modules 22 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/lodash/keys.js
<s> [webpack.Progress] 67% building 641/664 modules 23 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/lodash/constant.js
<s> [webpack.Progress] 67% building 641/665 modules 24 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/lodash/memoize.js
<s> [webpack.Progress] 67% building 641/666 modules 25 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 67% building 642/666 modules 24 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 67% building 643/666 modules 23 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 68% building 644/666 modules 22 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 68% building 645/666 modules 21 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 68% building 646/666 modules 20 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 68% building 647/666 modules 19 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 68% building 648/666 modules 18 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 68% building 649/666 modules 17 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 68% building 650/666 modules 16 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 68% building 651/666 modules 15 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 68% building 652/666 modules 14 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 68% building 653/666 modules 13 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 68% building 654/666 modules 12 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 655/666 modules 11 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 656/666 modules 10 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 657/666 modules 9 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 658/666 modules 8 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 659/666 modules 7 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 660/666 modules 6 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 661/666 modules 5 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 662/666 modules 4 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 662/667 modules 5 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/es-get-iterator/index.js
<s> [webpack.Progress] 69% building 663/667 modules 4 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/es-get-iterator/index.js
<s> [webpack.Progress] 69% building 664/667 modules 3 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/es-get-iterator/index.js
<s> [webpack.Progress] 69% building 665/667 modules 2 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/es-get-iterator/index.js
<s> [webpack.Progress] 69% building 666/667 modules 1 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/es-get-iterator/index.js
<s> [webpack.Progress] 70% building 667/667 modules 0 active 
<s> [webpack.Progress] 69% building 667/668 modules 1 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 667/669 modules 2 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 667/670 modules 3 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/lodash/_Hash.js
<s> [webpack.Progress] 69% building 667/671 modules 4 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/side-channel/index.js
<s> [webpack.Progress] 69% building 667/672 modules 5 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 69% building 667/673 modules 6 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 69% building 667/674 modules 7 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 69% building 668/674 modules 6 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 69% building 668/675 modules 7 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/lodash/_arrayFilter.js
<s> [webpack.Progress] 69% building 668/676 modules 8 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/lodash/_arrayPush.js
<s> [webpack.Progress] 69% building 668/677 modules 9 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/lodash/stubArray.js
<s> [webpack.Progress] 69% building 668/678 modules 10 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 69% building 669/678 modules 9 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 69% building 670/678 modules 8 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 69% building 671/678 modules 7 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 69% building 672/678 modules 6 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 69% building 673/678 modules 5 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 69% building 674/678 modules 4 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 69% building 675/678 modules 3 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 69% building 676/678 modules 2 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 69% building 677/678 modules 1 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/lodash/stubArray.js
<s> [webpack.Progress] 70% building 678/678 modules 0 active 
<s> [webpack.Progress] 69% building 678/679 modules 1 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/es-get-iterator/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 678/680 modules 2 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/es-get-iterator/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 69% building 678/681 modules 3 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/lodash/_hashClear.js
<s> [webpack.Progress] 69% building 678/682 modules 4 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 69% building 678/683 modules 5 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/lodash/_hashGet.js
<s> [webpack.Progress] 69% building 678/684 modules 6 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/lodash/_hashHas.js
<s> [webpack.Progress] 69% building 678/685 modules 7 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/lodash/_hashSet.js
<s> [webpack.Progress] 69% building 678/686 modules 8 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/lodash/_isMasked.js
<s> [webpack.Progress] 69% building 678/687 modules 9 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 69% building 678/688 modules 10 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 69% building 679/688 modules 9 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 69% building 680/688 modules 8 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 69% building 681/688 modules 7 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 69% building 682/688 modules 6 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 69% building 683/688 modules 5 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 69% building 684/688 modules 4 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 69% building 685/688 modules 3 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 69% building 686/688 modules 2 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 69% building 686/689 modules 3 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/is-arguments/index.js
<s> [webpack.Progress] 69% building 686/690 modules 4 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/is-set/index.js
<s> [webpack.Progress] 69% building 687/690 modules 3 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/is-set/index.js
<s> [webpack.Progress] 69% building 688/690 modules 2 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/is-set/index.js
<s> [webpack.Progress] 69% building 688/691 modules 3 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/is-map/index.js
<s> [webpack.Progress] 69% building 688/692 modules 4 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 689/692 modules 3 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 690/692 modules 2 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 691/692 modules 1 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 70% building 692/692 modules 0 active 
<s> [webpack.Progress] 69% building 692/693 modules 1 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/es-get-iterator/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 692/694 modules 2 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 69% building 692/695 modules 3 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/lodash/_coreJsData.js
<s> [webpack.Progress] 69% building 693/695 modules 2 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/lodash/_coreJsData.js
<s> [webpack.Progress] 69% building 694/695 modules 1 active /Users/hannahwerman/tutorials/taskbox-storybook/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 70% building 695/695 modules 0 active 
<s> [webpack.Progress] 70% building 695/695 modules 0 active 
<s> [webpack.Progress] 70% finish module graph
<s> [webpack.Progress] 70% finish module graph FlagDependencyExportsPlugin
<s> [webpack.Progress] 70% finish module graph WasmFinalizeExportsPlugin
<s> [webpack.Progress] 70% sealing
<s> [webpack.Progress] 70% sealing WarnCaseSensitiveModulesPlugin
<s> [webpack.Progress] 72% basic dependencies optimization
<s> [webpack.Progress] 72% dependencies optimization
<s> [webpack.Progress] 72% dependencies optimization SideEffectsFlagPlugin
<s> [webpack.Progress] 72% dependencies optimization FlagDependencyUsagePlugin
